type = fancymenu_layout
  [loading_requirement_container_meta:b77e6468-8035-4e13-9b81-f1d03be08a69-1708558029014] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = b13c0952-278f-4b01-be9f-b9c7fc1ce604-1717504849465
  [executable_action_instance:169265b1-92bc-46a3-bfea-51591427e872-1717505210573][action_type:openlink] = https://ciscos--rpg-fandom-com.translate.goog/wiki/F.A.Q?_x_tr_sl=en&_x_tr_tl=es&_x_tr_hl=es-419&_x_tr_pto=wapp
  [executable_block:b13c0952-278f-4b01-be9f-b9c7fc1ce604-1717504849465][type:generic] = [executables:169265b1-92bc-46a3-bfea-51591427e872-1717505210573;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Wiki
  navigatable = true
  widget_active_state_requirement_container_identifier = c07946f6-2e7a-4680-aa05-c19c0b56dd5e-1761330453557
  [loading_requirement_container_meta:c07946f6-2e7a-4680-aa05-c19c0b56dd5e-1761330453557] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = b5efb923-0704-4288-9437-930c0053a1e1-1717504849465
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2562
  auto_sizing_base_screen_height = 1440
  sticky_anchor = false
  anchor_point = mid-centered
  x = -100
  y = 27
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 6b36c88e-deeb-4f78-810d-cab40a082bc4-1717504849465
  [loading_requirement_container_meta:6b36c88e-deeb-4f78-810d-cab40a082bc4-1717504849465] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = ddfe2c71-64b0-4642-bc94-d8eb19acedd4-1717504988684
  [executable_action_instance:cdd31b6d-aae1-447e-894f-f2241a51a9a1-1717505265358][action_type:openlink] = https://discord.gg/psc7SyKMHR
  [executable_block:ddfe2c71-64b0-4642-bc94-d8eb19acedd4-1717504988684][type:generic] = [executables:cdd31b6d-aae1-447e-894f-f2241a51a9a1-1717505265358;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Discord
  navigatable = true
  widget_active_state_requirement_container_identifier = b13ba252-3048-4ab5-9e31-4e6f781bd250-1761330453557
  [loading_requirement_container_meta:b13ba252-3048-4ab5-9e31-4e6f781bd250-1761330453557] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 29ae1df4-16e1-4cff-b18e-c2f2d2bc9291-1717504988684
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2562
  auto_sizing_base_screen_height = 1440
  sticky_anchor = false
  anchor_point = mid-centered
  x = 2
  y = 27
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 591c0603-67b7-40c4-b6c4-cf8e72c2744a-1717504988684
  [loading_requirement_container_meta:591c0603-67b7-40c4-b6c4-cf8e72c2744a-1717504988684] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = bb620c4b-3a98-4a79-b77c-79c8521c7cc9-1761330904890
  [executable_action_instance:8b9725e7-abd1-43cf-9cae-7c8406bd15cc-1761330967967][action_type:opengui] = supporters
  [executable_block:bb620c4b-3a98-4a79-b77c-79c8521c7cc9-1761330904890][type:generic] = [executables:8b9725e7-abd1-43cf-9cae-7c8406bd15cc-1761330967967;]
  backgroundnormal = [source:local]/config/fancymenu/assets/eterss.png
  backgroundhovered = [source:local]/config/fancymenu/assets/eterss.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/eterss.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = 
  navigatable = true
  widget_active_state_requirement_container_identifier = 98dce5b6-3c9b-4e4e-9427-e334bad8fdaa-1761330904890
  [loading_requirement_container_meta:98dce5b6-3c9b-4e4e-9427-e334bad8fdaa-1761330904890] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 9329bc4c-c42b-43e8-b7d7-60ce0e7bf49f-1761330904890
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2562
  auto_sizing_base_screen_height = 1440
  sticky_anchor = false
  anchor_point = bottom-right
  x = -127
  y = -57
  width = 40
  height = 40
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = fa1efb53-ecc8-4c0d-a67a-d86017613952-1761330904890
  [loading_requirement_container_meta:fa1efb53-ecc8-4c0d-a67a-d86017613952-1761330904890] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = 459e700b-a5d6-4c1b-8230-cb8e67e92e3b-1761333523442
  [executable_action_instance:c7bd21e6-0b76-4ef9-8d8a-e63f2b80ddfa-1761333569149][action_type:joinserver] = mc.lafincamc.com
  [executable_block:e921dd77-5760-40b4-b62a-13245b0ed13f-1766192817538][type:if] = [executables:c7bd21e6-0b76-4ef9-8d8a-e63f2b80ddfa-1761333569149;][appended:ef52c927-98ff-4740-822c-8e9daaaf9680-1766192829068]
  [executable_action_instance:cf83e3d9-630e-4a67-a427-2770e128ac98-1766192837895][action_type:joinserver] = lafinca.playwn.co
  [executable_block:ef52c927-98ff-4740-822c-8e9daaaf9680-1766192829068][type:else] = [executables:cf83e3d9-630e-4a67-a427-2770e128ac98-1766192837895;]
  [if_executable_block_body:e921dd77-5760-40b4-b62a-13245b0ed13f-1766192817538] = 51e582a0-9fee-459d-b14c-eecc3df85034-1766192647559
  [loading_requirement_container_meta:51e582a0-9fee-459d-b14c-eecc3df85034-1766192647559] = [groups:][instances:6a1451c3-6b9c-48e2-a3da-7e8536fffb81-1766192649093;]
  [loading_requirement:fancymenu_loading_requirement_is_server_online][requirement_mode:if][req_id:6a1451c3-6b9c-48e2-a3da-7e8536fffb81-1766192649093] = mc.lafincamc.com
  [executable_block:459e700b-a5d6-4c1b-8230-cb8e67e92e3b-1761333523442][type:generic] = [executables:e921dd77-5760-40b4-b62a-13245b0ed13f-1766192817538;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Jugar
  navigatable = true
  widget_active_state_requirement_container_identifier = 800ff2d1-153e-4548-9090-2ddae99fce36-1761333523442
  [loading_requirement_container_meta:800ff2d1-153e-4548-9090-2ddae99fce36-1761333523442] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = eb6269ae-58a1-4324-964f-ed908cafc21a-1761333523442
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2562
  auto_sizing_base_screen_height = 1440
  sticky_anchor = false
  anchor_point = mid-centered
  x = -100
  y = -19
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 2cea5f76-8825-49f5-aa91-b85e27819f40-1761333523442
  [loading_requirement_container_meta:2cea5f76-8825-49f5-aa91-b85e27819f40-1761333523442] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  source = null
  source_mode = vanilla
  scale = 1.0
  shadow = true
  rotation = 20.0
  base_color = #FFFF00FF
  refresh = false
  bouncing = true
  element_type = splash_text
  instance_identifier = c5a7c3e9-132f-469a-af41-9273a1afd545-1761333827283
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2562
  auto_sizing_base_screen_height = 1440
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 5a068eaf-60dc-4dbd-add2-e898f8114ce01708104127107
  x = 264
  y = 1
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 6bb00276-ea1b-427f-84ea-5e403c7b4063-1761333827282
  [loading_requirement_container_meta:6bb00276-ea1b-427f-84ea-5e403c7b4063-1761333827282] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = bb620c4b-3a98-4a79-b77c-79c8521c7cc9-1761330904890
  [executable_action_instance:8b9725e7-abd1-43cf-9cae-7c8406bd15cc-1761330967967][action_type:opengui] = supporters
  [executable_block:bb620c4b-3a98-4a79-b77c-79c8521c7cc9-1761330904890][type:generic] = [executables:8b9725e7-abd1-43cf-9cae-7c8406bd15cc-1761330967967;]
  backgroundnormal = [source:local]/config/fancymenu/assets/justinbv_.png
  backgroundhovered = [source:local]/config/fancymenu/assets/justinbv_.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/justinbv_.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = 
  navigatable = true
  widget_active_state_requirement_container_identifier = 98dce5b6-3c9b-4e4e-9427-e334bad8fdaa-1761330904890
  [loading_requirement_container_meta:98dce5b6-3c9b-4e4e-9427-e334bad8fdaa-1761330904890] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 36ced29d-4401-4f8f-8b53-557635e98ff8-1761335928181
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2562
  auto_sizing_base_screen_height = 1440
  sticky_anchor = false
  anchor_point = bottom-right
  x = -77
  y = -57
  width = 40
  height = 40
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = fa1efb53-ecc8-4c0d-a67a-d86017613952-1761330904890
  [loading_requirement_container_meta:fa1efb53-ecc8-4c0d-a67a-d86017613952-1761330904890] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

vanilla_button {
  button_element_executable_block_identifier = c0aee428-8404-4689-82f8-fec0b729b529-1708558029015
  [executable_block:c0aee428-8404-4689-82f8-fec0b729b529-1708558029015][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = cd43d719-ef43-4e0a-8452-12603cfa618d-1761330453557
  [loading_requirement_container_meta:cd43d719-ef43-4e0a-8452-12603cfa618d-1761330453557] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 376346
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2562
  auto_sizing_base_screen_height = 1440
  sticky_anchor = false
  anchor_point = mid-centered
  x = -124
  y = 5
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 411aecc1-5be5-491b-bb59-bf81496d6361-1708558029014
  [loading_requirement_container_meta:411aecc1-5be5-491b-bb59-bf81496d6361-1708558029014] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = true
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 537f4099-8f23-4a32-8b4c-64c3a57cb47e-1761330453557
  [executable_block:537f4099-8f23-4a32-8b4c-64c3a57cb47e-1761330453557][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 5a898edb-dadd-41d0-9de7-8e009908667b-1761330453557
  [loading_requirement_container_meta:5a898edb-dadd-41d0-9de7-8e009908667b-1761330453557] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = title_screen_copyright_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 656
  y = 470
  width = 196
  height = 10
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 65149d90-340b-4486-bd40-9863a7bfde93-1761330453557
  [loading_requirement_container_meta:65149d90-340b-4486-bd40-9863a7bfde93-1761330453557] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 3885d90c-698f-4c46-af18-61c2204c8d09-1708558029015
  [executable_block:3885d90c-698f-4c46-af18-61c2204c8d09-1708558029015][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 55c56df3-3311-4fb4-9cd5-fc0bfbb34ce8-1761330453557
  [loading_requirement_container_meta:55c56df3-3311-4fb4-9cd5-fc0bfbb34ce8-1761330453557] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 9764
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 830
  y = 4
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a65d01e6-680b-4641-88d3-c7e747c20773-1708558029015
  [loading_requirement_container_meta:a65d01e6-680b-4641-88d3-c7e747c20773-1708558029015] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = d324ef2c-d2e5-4ac4-81dd-9b80f6e5db6d-1708558029015
  [executable_block:d324ef2c-d2e5-4ac4-81dd-9b80f6e5db6d-1708558029015][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 68de8174-8ff9-4644-a5f4-80733795e5c3-1761330453557
  [loading_requirement_container_meta:68de8174-8ff9-4644-a5f4-80733795e5c3-1761330453557] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 3763461
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2562
  auto_sizing_base_screen_height = 1440
  sticky_anchor = false
  anchor_point = mid-centered
  x = 105
  y = 27
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 98212423-9c80-4f6a-b74a-8e0d3995443e-1708558029015
  [loading_requirement_container_meta:98212423-9c80-4f6a-b74a-8e0d3995443e-1708558029015] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = true
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 13f759b8-793b-4a7d-9e03-d1d380fed497-1708558029015
  [executable_block:13f759b8-793b-4a7d-9e03-d1d380fed497-1708558029015][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 09880c59-5cb4-434f-8005-8e626558d16e-1761330453557
  [loading_requirement_container_meta:09880c59-5cb4-434f-8005-8e626558d16e-1761330453557] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 976411
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 830
  y = 4
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f88568de-aea0-4bd1-9d8b-20749f7fa89b-1708558029015
  [loading_requirement_container_meta:f88568de-aea0-4bd1-9d8b-20749f7fa89b-1708558029015] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 5cedd78f-067e-4c90-8c00-0f79fc8feddd-1761330453557
  [executable_block:5cedd78f-067e-4c90-8c00-0f79fc8feddd-1761330453557][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 17875384-07c1-4a1a-8312-5cef729b7e99-1761330453557
  [loading_requirement_container_meta:17875384-07c1-4a1a-8312-5cef729b7e99-1761330453557] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 376322
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2562
  auto_sizing_base_screen_height = 1440
  sticky_anchor = false
  anchor_point = mid-centered
  x = -124
  y = -18
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = da900864-c4a8-44fa-a861-92866084aaa7-1761330453557
  [loading_requirement_container_meta:da900864-c4a8-44fa-a861-92866084aaa7-1761330453557] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
